
---Sample 0 START---

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774203539, (-1, 1, -4, -7, -2, 4, 19, 10)), (3774203539, (-1, -2, -1, -3, -5, -7, -9, -5)), (3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

[(3774218377, (-1, -2, 0, 2, 0, -5, 3, 5)), (3774218377, (-1, 2, 0, -3, 5, 13, 16, -2)), (3774219003, (0, -4, 1, 3, 1, 4, -6, -15)), (3774219003, (-5, 12, 2, 2, -3, -3, -2, 7)), (3774241627, (-3, 9, -2, -1, -6, -9, -29, -11)), (3774241627, (2, -4, -1, -2, -5, -8, 21, 7)), (3774242247, (-2, -4, -2, -1, 0, -4, -15, 6)), (3774242247, (1, -6, -1, -1, 2, 7, 15, 2))]

