
---Sample 0 START---

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

[(2991348218, (1, -2, -1, -2, -2, 0, 12, -10)), (2991348218, (6, 1, 0, 6, 2, 2, 7, 12)), (2991357192, (1, -3, -4, -7, -2, -1, 12, 20)), (2991357192, (-6, 1, 0, -9, -1, 7, 3, -13)), (2991372101, (-2, -3, 0, 7, -2, -4, -10, -5)), (2991372101, (-3, -1, -2, -3, 3, 4, -5, 33)), (2991373560, (-5, -3, -2, -2, -8, -6, 7, 14)), (2991373560, (6, 3, 0, -2, 5, 5, -3, -14))]

