
---Sample 0 START---

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]

[(4022882725, (0, -3, 1, 2, 2, 0, 6, 9)), (4022882725, (-1, -3, -2, -4, -5, -9, 8, 3)), (4022884137, (1, 1, -1, 0, -4, -1, 11, 6)), (4022884137, (0, -7, -7, -6, -2, -5, 0, 5)), (4022897671, (1, 26, 7, 4, 3, 4, 6, -8)), (4022897671, (1, 0, -1, 2, 3, 3, 2, 15)), (4022899095, (-2, -2, -2, -1, -1, -3, -15, -6)), (4022899095, (-5, -8, -5, -5, -5, -3, 6, -6))]


---Sample 8 END---

---Sample 9 START---
[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

[(4027900322, (-2, 0, -3, -3, -5, -8, -3, 0)), (4027900322, (0, 12, 0, -4, -2, -4, 21, -7)), (4027901740, (2, 6, 6, 2, 1, -8, -29, -11)), (4027901740, (1, 0, -1, 1, 0, 18, 26, 15)), (4027915099, (-1, 6, -1, 0, 1, -5, 5, -17)), (4027915099, (-3, -5, -2, 0, -1, 6, 2, 12)), (4027916743, (1, 7, 4, 0, -5, -11, 2, 1)), (4027916743, (-1, 2, -2, -1, 1, -13, -12, -7))]

