
---Sample 0 START---

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

[(3096270066, (-3, 1, 7, 0, 1, 1, 2, -2)), (3096270066, (0, 2, -3, -2, -1, 0, 1, -1)), (3096276880, (-1, -4, -6, -1, 0, -1, 0, -2)), (3096276880, (1, 1, 4, 5, 1, 0, -1, 2)), (3096293229, (0, -2, 10, -2, -3, 2, 0, -1)), (3096293229, (1, 1, -4, -2, -1, -2, -3, 0)), (3096294667, (1, 0, 2, 1, -2, 1, 0, 0)), (3096294667, (-1, -5, -3, -2, 0, 2, 1, -2))]

