
---Sample 0 START---

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

[(3708335359, (-4, 0, -1, -2, -3, -4, -23, -5)), (3708335359, (2, -3, 6, -1, 0, 4, 1, 5)), (3708344340, (0, -6, 0, 0, 2, 2, 19, 8)), (3708344340, (-3, -9, -1, -2, -3, -3, 8, -1)), (3708359392, (0, -8, -1, -2, -2, -2, 13, 5)), (3708359392, (-2, 12, 1, 0, 2, 2, 11, -3)), (3708360741, (-1, 1, 1, 1, 3, 1, -19, -5)), (3708360741, (1, -4, 0, -1, -2, 0, 8, 15))]

