
---Sample 0 START---

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]

[(3521730352, (-1, 0, 0, -1, 1, 0, 1, -1)), (3521731812, (0, -1, -1, -3, -1, -1, -1, 2)), (3521731812, (-2, -2, -1, -3, -1, -2, -1, 0)), (3521752874, (-1, -1, 0, 0, -2, -1, -2, -2)), (3521752874, (-2, -2, -1, -1, -1, -1, -2, -3)), (3521754331, (1, 0, 0, -2, -1, 0, 1, -2)), (3521754331, (0, -1, -1, -1, -2, 0, 0, -3)), (3521775221, (0, -2, -4, -2, 0, -1, 2, 7))]


---Sample 7 END---

---Sample 8 START---
[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

[(3526748084, (-1, -2, -1, -3, -3, -2, -1, -2)), (3526748084, (-1, -4, -3, -1, -2, 1, 1, 0)), (3526749508, (-1, -1, -2, 0, -1, -1, -3, -2)), (3526749508, (-2, 1, 0, -1, -2, -1, -4, 1)), (3526762384, (-4, 0, 0, -1, 0, -2, 1, -3)), (3526762384, (1, -3, 0, 1, 0, -3, -3, 0)), (3526769253, (-4, -1, -2, -3, -2, 0, -2, -4)), (3526769253, (1, 1, 0, -2, -2, -1, -1, 0))]

