
---Sample 0 START---

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

[(4297317150, (2, 7, 0, 2, 1, 1, -10, 5)), (4297317150, (-4, 0, 0, -4, -4, -5, 40, -3)), (4297318583, (1, -10, 1, 0, 0, 1, -11, 1)), (4297318583, (1, 8, 1, -1, -2, -2, 11, 2)), (4297339692, (0, 3, -4, -1, -1, 0, -7, 4)), (4297339692, (-1, -3, 0, -4, -6, -4, -3, -9)), (4297341106, (-1, -7, -3, 0, 0, 1, 0, -2)), (4297341106, (-3, -7, -3, -2, -2, -6, -5, -3))]

