
---Sample 0 START---

[(4587037735, (-3, -3, -9, -7, -3, -2, -7, -10)), (4587037735, (-3, -3, 2, 1, 0, 1, 36, 17)), (4587059598, (0, 2, 0, 0, -2, -5, -48, -8)), (4587059598, (-4, -3, -3, -6, -2, -5, -33, 3)), (4587060296, (2, -2, 1, 4, 3, 3, 19, 9)), (4587060296, (-1, -5, 0, -2, -3, 2, 36, -11)), (4587073107, (0, 0, -2, 0, -1, -6, -30, -3)), (4587073107, (-4, -5, -2, 2, 0, -3, -9, -19))]

[(4587037735, (-3, -3, -9, -7, -3, -2, -7, -10)), (4587037735, (-3, -3, 2, 1, 0, 1, 36, 17)), (4587059598, (0, 2, 0, 0, -2, -5, -48, -8)), (4587059598, (-4, -3, -3, -6, -2, -5, -33, 3)), (4587060296, (2, -2, 1, 4, 3, 3, 19, 9)), (4587060296, (-1, -5, 0, -2, -3, 2, 36, -11)), (4587073107, (0, 0, -2, 0, -1, -6, -30, -3)), (4587073107, (-4, -5, -2, 2, 0, -3, -9, -19))]

[(4587037735, (-3, -3, -9, -7, -3, -2, -7, -10)), (4587037735, (-3, -3, 2, 1, 0, 1, 36, 17)), (4587059598, (0, 2, 0, 0, -2, -5, -48, -8)), (4587059598, (-4, -3, -3, -6, -2, -5, -33, 3)), (4587060296, (2, -2, 1, 4, 3, 3, 19, 9)), (4587060296, (-1, -5, 0, -2, -3, 2, 36, -11)), (4587073107, (0, 0, -2, 0, -1, -6, -30, -3)), (4587073107, (-4, -5, -2, 2, 0, -3, -9, -19))]

[(4587037735, (-3, -3, -9, -7, -3, -2, -7, -10)), (4587037735, (-3, -3, 2, 1, 0, 1, 36, 17)), (4587059598, (0, 2, 0, 0, -2, -5, -48, -8)), (4587059598, (-4, -3, -3, -6, -2, -5, -33, 3)), (4587060296, (2, -2, 1, 4, 3, 3, 19, 9)), (4587060296, (-1, -5, 0, -2, -3, 2, 36, -11)), (4587073107, (0, 0, -2, 0, -1, -6, -30, -3)), (4587073107, (-4, -5, -2, 2, 0, -3, -9, -19))]

[(4587037735, (-3, -3, -9, -7, -3, -2, -7, -10)), (4587037735, (-3, -3, 2, 1, 0, 1, 36, 17)), (4587059598, (0, 2, 0, 0, -2, -5, -48, -8)), (4587059598, (-4, -3, -3, -6, -2, -5, -33, 3)), (4587060296, (2, -2, 1, 4, 3, 3, 19, 9)), (4587060296, (-1, -5, 0, -2, -3, 2, 36, -11)), (4587073107, (0, 0, -2, 0, -1, -6, -30, -3)), (4587073107, (-4, -5, -2, 2, 0, -3, -9, -19))]

[(4587037735, (-3, -3, -9, -7, -3, -2, -7, -10)), (4587037735, (-3, -3, 2, 1, 0, 1, 36, 17)), (4587059598, (0, 2, 0, 0, -2, -5, -48, -8)), (4587059598, (-4, -3, -3, -6, -2, -5, -33, 3)), (4587060296, (2, -2, 1, 4, 3, 3, 19, 9)), (4587060296, (-1, -5, 0, -2, -3, 2, 36, -11)), (4587073107, (0, 0, -2, 0, -1, -6, -30, -3)), (4587073107, (-4, -5, -2, 2, 0, -3, -9, -19))]


---Sample 7 END---

---Sample 8 START---
[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

[(4592045888, (-2, -1, 1, -2, -3, -3, -19, -5)), (4592045888, (-1, 0, -1, 2, -1, -2, -22, -1)), (4592054813, (1, 0, -3, -1, 0, 1, 30, -6)), (4592054813, (2, -2, 5, 16, 2, -3, 18, -1)), (4592069836, (-8, 2, -3, -10, -2, -8, -56, -25)), (4592069836, (2, 0, 0, -3, -2, 6, 63, 6)), (4592071342, (-3, -2, 2, -1, 0, 5, -46, -27)), (4592071342, (1, -1, -1, -1, -1, -2, 4, 6))]

